[ 2019-12-30T00:02:53+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouttemp.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000803s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000393s ]
INFO: [ app_end ] --END-- [ RunTime:0.000606s ]

[ 2019-12-30T00:02:53+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000820s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costinbound` WHERE `dwname` = '28' AND `sjquantity` > 0 AND `kcquantity` > 0 LIMIT 1   [ RunTime:0.0009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000293s ]
INFO: [ app_end ] --END-- [ RunTime:0.000446s ]

[ 2019-12-30T00:07:28+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwnamesuc_upout.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000767s ]
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costinbound` WHERE `pwid` = '31' AND `sjquantity` > 0 AND `kcquantity` > 0  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: INSERT INTO `hr_costoutbound` (`applyjgh`,`productid`,`warehouseid`,`pwid`,`shenhe`,`date`,`applyid`,`inboundid`,`applyquantity`,`sjapplyquantity`,`kcapplyquantity`) VALUES ('40','3','1','31','出库中','2019-12-30','0','265','1','1','1') [ RunTime:0.0034s ]
SQL: UPDATE `hr_costinbound` SET `kcquantity`='5' WHERE ( inboundid = '265' ) [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000432s ]
INFO: [ app_end ] --END-- [ RunTime:0.000621s ]

[ 2019-12-30T00:07:45+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000794s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0016s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2286 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2302 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2303 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0014s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `dwname` = '28' AND `sjquantity` > 0 AND `kcquantity` > 0 GROUP BY productid,pwid,warehouseid ORDER BY warehouseid asc LIMIT 0,10   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0013s ]
SQL: SELECT `pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') GROUP BY pwid  [ RunTime:0.0058s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
